804,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
805,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
806,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
807,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
808,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
809,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
810,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
811,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
812,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
813,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
814,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
815,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
816,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
817,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
818,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
819,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
820,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
821,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
822,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
823,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
824,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
825,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
826,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
827,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
828,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
829,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
830,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
831,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
832,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
833,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
834,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
835,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
836,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
837,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
838,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
839,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
840,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
841,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
842,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
843,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
844,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
845,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
846,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
847,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
848,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
849,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
850,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
851,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
852,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
853,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
854,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
855,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
856,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
857,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
858,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
859,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
860,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
861,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
862,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
863,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
864,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
865,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
866,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
867,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
868,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
869,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
870,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
871,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
872,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
873,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
874,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
875,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
876,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
877,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
878,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
879,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
880,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
881,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
882,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
883,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
884,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
885,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
886,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
887,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
888,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
889,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
890,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
891,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
892,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
893,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
894,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
895,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
896,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
897,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
898,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
899,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
900,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
901,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
902,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
903,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
904,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
905,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
906,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
907,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
908,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
909,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
910,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
911,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
912,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
913,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
914,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
915,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
916,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
917,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
918,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
919,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
920,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
921,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
922,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
923,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
924,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
925,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
926,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
927,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
928,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
929,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
930,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
931,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
932,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
933,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
934,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
935,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
936,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
937,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
938,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
939,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
940,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
941,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
942,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
943,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
944,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
945,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
946,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
947,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
948,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
949,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
950,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
951,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
952,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
953,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
954,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
955,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
956,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
957,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
958,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
959,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
960,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
961,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
962,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
963,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
964,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
965,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
966,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
967,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
968,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
969,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
970,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
971,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
972,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
973,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
974,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
975,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
976,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
977,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
978,-0.6669999999979268,249881.84170368634,0.0,0.0
Time,Level,Predicted Level,Actual Inflow,Actual Outflow
979,-0.6669999999979268,249881.84170368634,0.0,0.0
